lat,lon,temp
37.736234635638205,-122.41446453320438,38.7983110498837
37.77513434979088,-122.3643949735404,-37.76228233120321
37.74533225027401,-122.37048951747862,-185.49275880049223
37.788106487752685,-122.39433577191708,-49.949184690477814
37.75357743726398,-122.4036071199374,-58.764177313684854
37.72568464945334,-122.448545139509,-165.03987709315484
37.745498574979884,-122.38166744185084,-26.940728592979525
37.735860034521316,-122.44087288367437,95.41515374732245
37.78639050123653,-122.4254116060925,-140.59816114118436
37.764259623184515,-122.38853989010556,65.79795179072909
37.72338724546049,-122.36835329449686,80.08347559982724
37.76160215049814,-122.37900101663747,82.26274531063554
37.736004887358156,-122.40079850971085,-112.4681346748335
37.75240593651706,-122.3728477094753,-0.5636622248611655
37.757121861531985,-122.38989478062145,58.29159594551725
37.73248901808106,-122.40068987878627,-151.71155917587
37.7214083919021,-122.38496987494992,-24.39792842957833
37.7809950110289,-122.38137180400022,28.392115055879973
37.80210665768344,-122.42660557002768,-71.09612870754016
37.78639265740755,-122.40561301216297,-72.72608453935383
37.7592083677627,-122.36701071225151,129.07973685572816
37.785228053029115,-122.41389193188526,-246.0475285012043
37.759988090285695,-122.37010459583617,26.872417170726088
37.73457295496926,-122.3887777371455,-119.31895514301252
37.75679052040725,-122.39727804596254,11.791501704645029
37.768684708684376,-122.39734068421976,-21.578527545704343
37.73933382539842,-122.38714228267318,-26.567306370252474
37.80126644644134,-122.41737733560932,-88.84975303329685
37.78104315487447,-122.38934638300526,72.7541593080822
37.76765430938269,-122.3975577436078,22.835450707196433
37.77473245090639,-122.44034775767345,161.166621053729
37.76899221661304,-122.3959964143376,74.28886539300308
37.761880745269856,-122.40819875068624,-8.92703242430423
37.74449000937067,-122.41389559935071,-9.042564334667242
37.76215632518036,-122.40561749286263,-15.525960514623046
37.7447332002303,-122.40237625462787,47.878526056817286
37.76865938601676,-122.41124369941369,136.1363454000055
37.745622410947874,-122.39650297373916,17.48903610641207
37.773338575749214,-122.41243563944286,-163.70717444277878
37.78961247685055,-122.44600171921215,107.90226178606659
37.73414965423562,-122.37831878975436,-17.39098704686631
37.76784492421241,-122.41499322661394,-101.14746006548934
37.75678568501468,-122.43043904925689,145.60088310720425
37.7870808336922,-122.4356205634835,-198.59833249275258
37.75461220011517,-122.41790088488423,134.6028635480261
37.72284035808154,-122.40140639886289,15.268617962528616
37.76196579750747,-122.39350057968221,-43.67708863563437
37.77959031878724,-122.39110265586886,-45.82619787855743
37.75877340327928,-122.3988042010655,91.5295738179957
37.72829799743644,-122.40605654594337,274.6291429464627
37.803861267921704,-122.41687351303966,13.912527709812258
37.77633044407987,-122.41809314265345,75.04043285202293
37.73118000499262,-122.40653375034839,75.96225990449224
37.74315850448046,-122.39130591656186,55.96186934146954
37.777239961955424,-122.39210112925913,-5.834128991577011
37.7672411523628,-122.37605219060062,169.63244137418593
37.760523900158994,-122.42312044804517,-39.651500100274916
37.76373309725296,-122.4207962151794,18.699361120966387
37.796077291882376,-122.40139837695638,181.45554734131503
37.75551811019015,-122.42860348797622,-132.6941568571474
37.77418354059693,-122.4002931684534,-229.88478367374827
37.775742164738716,-122.37285969661508,-52.98419963181337
37.74634681110265,-122.43336203151166,-83.41918918815733
37.77708480932351,-122.37597764826565,-81.06333080972344
37.72366260880071,-122.42125831569595,-253.97062831633437
37.745742574270736,-122.40533554099935,-8.604940014542827
37.75892369288686,-122.36111166308149,45.064268317140794
37.76380998533156,-122.38258937117205,-129.43652849765465
37.785784799838176,-122.3973355803576,106.42453388760839
37.741186928162506,-122.45233887595418,93.67137018190695
37.72571575374735,-122.37445556009764,-12.695376916495709
37.75017277317356,-122.39193221313485,52.06781448766389
37.77290029810185,-122.41200023780817,-117.88055378515696
37.737747772632204,-122.4199868624808,-9.252113098684525
37.755422448238726,-122.42035565440717,104.76362025664226
37.75051120777785,-122.37319560198225,-123.35727718969882
37.732475796831864,-122.40801431304043,-29.224369711616387
37.770509669176036,-122.40238237114382,4.968728714571642
37.7494248852188,-122.39002213098483,-26.394593733920807
37.749474029971466,-122.3983717502832,38.452759935041215
37.757875026433354,-122.37300906007347,-15.387035667643833
37.74730388280933,-122.3940233096484,-11.69964667943835
37.7412684730391,-122.3884734710295,17.76241310362655
37.75700510114071,-122.40436758876523,65.94055189505069
37.756100465930125,-122.39002106208412,-56.36582676118401
37.76434596537849,-122.39386485864551,-95.61285424698947
37.75395454932123,-122.40533751234592,49.238697691220935
37.77609571734926,-122.39824408297262,24.097882974354256
37.78780623604694,-122.38982814863535,163.32099447428482
37.787767075432974,-122.37188999876257,191.69097924476745
37.745914865603794,-122.3877192335484,113.94318395629112
37.7577565610845,-122.39820634820009,-255.0141726131961
37.73308870733577,-122.37276558660353,-32.685218776736505
37.767740389916796,-122.4065342363098,94.5529108272889
37.758068098523516,-122.3873863464816,-207.10550028633384
37.779036824817766,-122.38621904350397,-12.092537884714984
37.75781651025666,-122.37640759716125,-94.49245218057058
37.73791364714906,-122.37960776396767,155.42948081626548
37.77255868851966,-122.41164454522342,-22.54855925120842
37.78825990472511,-122.42189873266265,56.07367841203421
37.77065185585113,-122.39955836907055,-49.8024731188554
37.726742024742556,-122.37817573912999,127.18555529777767
37.790210154835876,-122.38246088547837,-98.4330397979424
37.73512394222983,-122.38019992919034,-169.1751753625439
37.777166241284775,-122.38120559589369,36.316074998784096
37.76415700180258,-122.40198893334514,20.282813224115774
37.770874509295375,-122.36666035203415,5.997662980316916
37.78947034893661,-122.3709656468137,-5.865456042670694
37.764339388150496,-122.37357703731456,115.78779630999779
37.75702918993036,-122.39501725545833,-13.126806992480905
37.74573819253174,-122.39968951283264,-162.56290013026256
37.78844664807522,-122.41378706164123,-101.76999143397268
37.73848745839955,-122.40228035078856,-10.038231557180643
37.74151554361892,-122.4368332435995,-101.21793426719876
37.74411497041073,-122.40476249681105,-47.271447622587424
37.74654316279296,-122.38519763219989,-52.00366970790711
37.74654095341837,-122.39269031705182,-27.284196301667095
37.80624349657583,-122.39423566676221,-42.69649357024019
